numstates; 100 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -822.006668417
[[[-0.0026178 ]   [ 0.00412994]   [-0.00475018]   [ 0.00060504]   [-0.00779999]   [-0.00213143]   [ 0.00110076]   [-0.00157862]   [-0.00757643]   [-0.00208601]   [-0.00813052]   [-0.00564481]   [-0.00940589]   [-0.01789231]   [-0.01622896]   [-0.02437801]   [-0.0193134 ]   [-0.020063  ]   [-0.03933673]   [-0.04089328]   [-0.04369089]   [-0.03624245]   [-0.0387885 ]   [-0.03839757]   [-0.04579458]   [-0.05923053]   [-0.05358704]   [-0.04964048]   [-0.06966433]   [-0.07882063]   [-0.08883556]   [-0.08299658]   [-0.07418934]   [-0.08249117]   [-0.10273582]   [-0.09697506]   [-0.06007203]   [-0.03726711]   [-0.06010631]   [-0.109662  ]   [-0.11586291]   [-0.09822454]   [-0.10070439]   [-0.14191496]   [-0.33497867]   [-0.17593145]   [-0.07847083]   [-0.05646822]   [-0.04133841]   [-0.03563921]   [-0.02977854]   [ 0.01771623]   [ 0.11866347]   [ 0.23807208]   [ 0.48148844]   [ 0.44970539]   [ 0.05845599]   [ 0.03675568]   [ 0.09967092]   [ 0.09682336]   [-0.00412105]   [-0.01768657]   [ 0.03538749]   [ 0.08427574]   [ 0.1362458 ]   [ 0.13623235]   [ 0.02992019]   [-0.00448173]   [ 0.04776505]   [ 0.03915922]   [ 0.01795864]   [-0.02228094]   [-0.00520385]   [ 0.03513932]   [ 0.03180664]   [ 0.01553057]   [ 0.04018491]   [ 0.10514615]   [ 0.1392767 ]   [ 0.19527768]   [ 0.19954947]   [ 0.16035217]   [ 0.13039377]   [ 0.11068454]   [ 0.05476433]   [ 0.04080857]   [ 0.03821691]   [ 0.0201682 ]   [ 0.01806781]   [ 0.00864417]   [ 0.00105978]   [ 0.00469424]   [-0.00168863]   [ 0.00072338]   [-0.00259511]   [ 0.00443424]   [ 0.00758729]   [ 0.01072087]   [ 0.00152488]   [ 0.00401679]]] 
300; -559.399756214
[[[ 0.00333373]   [ 0.00200806]   [-0.01796545]   [-0.01879431]   [-0.02102173]   [-0.01219449]   [-0.00794585]   [-0.00712462]   [-0.01422842]   [-0.00460487]   [-0.00577331]   [-0.00483327]   [-0.02203724]   [-0.03453487]   [-0.04439114]   [-0.03978556]   [-0.03852785]   [-0.03447523]   [-0.04328293]   [-0.03808715]   [-0.03479182]   [-0.02742585]   [-0.0353774 ]   [-0.05618307]   [-0.06626473]   [-0.07069791]   [-0.06801359]   [-0.0652534 ]   [-0.07693783]   [-0.07507525]   [-0.07516356]   [-0.05648965]   [-0.06585736]   [-0.05394698]   [-0.09940661]   [-0.14195307]   [-0.12493581]   [-0.09450288]   [-0.09008598]   [-0.11174967]   [-0.08604421]   [-0.04392705]   [-0.03623811]   [-0.07050588]   [-0.40713602]   [-0.06764503]   [-0.08039361]   [-0.00520006]   [-0.02562105]   [-0.07284097]   [-0.0600506 ]   [-0.00822564]   [ 0.06688526]   [ 0.16078322]   [ 0.52626985]   [ 0.35338899]   [-0.01126761]   [ 0.05137374]   [ 0.09238368]   [ 0.10087216]   [ 0.00082444]   [-0.01318826]   [ 0.07786801]   [ 0.1146557 ]   [ 0.18007101]   [ 0.217996  ]   [ 0.09749498]   [ 0.01586332]   [ 0.05137733]   [ 0.02340925]   [-0.02863237]   [-0.05774672]   [-0.01351491]   [ 0.0278379 ]   [ 0.01236357]   [ 0.01406687]   [ 0.03946055]   [ 0.09200404]   [ 0.26184353]   [ 0.49174973]   [ 0.65536743]   [ 0.67544448]   [ 0.63694948]   [ 0.53820342]   [ 0.30289528]   [ 0.16381536]   [ 0.11764105]   [ 0.06265609]   [ 0.04594368]   [ 0.03472814]   [ 0.01951161]   [ 0.01267168]   [ 0.00238466]   [ 0.00139481]   [-0.00374728]   [ 0.00919211]   [ 0.0111728 ]   [ 0.00879876]   [ 0.00507806]   [ 0.00950308]]] 
400; -467.915991876
